N,101,101,101,102,102,102,103,103,103,104,104,104,105,105,105,106,106,106,
 1,   18,  0.000,  0.000,    4,  0.010,  0.004,   28,  0.180,  0.450,   29,  0.310,  0.072,   30,  0.120,  0.058,   13,  0.100,  0.033,
 2,   19,  0.120,  0.124,   10,  0.270,  0.101,   29,  0.180,  0.450,   30,  0.300,  0.070,   38,  0.460,  0.223,   21,  0.370,  0.123,
 3,   20,  0.040,  0.041,   11,  0.630,  0.235,   37,  0.040,  0.100,   37,  0.270,  0.063,   39,  0.420,  0.204,   22,  0.230,  0.076,
 4,   26,  0.170,  0.175,   18,  0.490,  0.183,,,,   38,  0.550,  0.128,   68,  0.010,  0.005,   29,  0.040,  0.013,
 5,   27,  0.510,  0.526,   19,  0.910,  0.340,,,,   67,  0.220,  0.051,   69,  0.540,  0.262,   30,  0.600,  0.199,
 6,   28,  0.110,  0.113,   20,  0.160,  0.060,,,,   68,  1.030,  0.240,   70,  0.160,  0.078,   31,  0.180,  0.060,
 7,   34,  0.020,  0.021,   26,  0.200,  0.075,,,,   69,  0.470,  0.110,   80,  0.310,  0.150,   38,  0.020,  0.007,
 8,,,,   27,  0.000,  0.000,,,,   70,  0.050,  0.012,   90,  0.040,  0.019,   39,  0.580,  0.192,
 9,,,,   28,  0.010,  0.004,,,,   77,  0.040,  0.009,,,,   40,  0.100,  0.033,
 10,,,,,,,,,,   78,  0.220,  0.051,,,,   69,  0.010,  0.003,
 11,,,,,,,,,,   79,  0.550,  0.128,,,,   70,  0.350,  0.116,
 12,,,,,,,,,,   80,  0.280,  0.065,,,,   80,  0.390,  0.129,
 13,,,,,,,,,,,,,,,,   81,  0.040,  0.013,
 14,,,,,,,,,,,,,,,,   90,  0.010,  0.003,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,107,107,107,108,108,108,109,109,109,110,110,110,111,111,111,112,112,112,
 1,   80,  0.000,  0.000,  111,  0.070,  0.068,  136,  0.030,  0.019,  111,  0.090,  0.025,  174,  0.010,  0.001,  174,  0.200,  0.064,
 2,   81,  0.030,  0.022,  120,  0.260,  0.252,  144,  0.430,  0.272,  120,  0.080,  0.022,  180,  0.340,  0.049,  175,  0.010,  0.003,
 3,   90,  0.130,  0.096,  129,  0.350,  0.340,  145,  0.740,  0.468,  129,  0.110,  0.031,  181,  0.330,  0.048,  180,  0.030,  0.010,
 4,   91,  0.400,  0.294,  136,  0.330,  0.320,  155,  0.340,  0.215,  136,  0.350,  0.097,  186,  0.340,  0.049,  181,  0.160,  0.051,
 5,  100,  0.010,  0.007,  145,  0.010,  0.010,  201,  0.040,  0.025,  145,  0.220,  0.061,  187,  1.000,  0.145,  187,  0.010,  0.003,
 6,  101,  0.460,  0.338,  180,  0.010,  0.010,,,,  155,  0.010,  0.003,  188,  0.220,  0.032,  188,  0.450,  0.143,
 7,  111,  0.320,  0.235,,,,,,,  174,  0.270,  0.075,  191,  0.460,  0.067,  193,  0.410,  0.131,
 8,  174,  0.010,  0.007,,,,,,,  180,  0.690,  0.192,  192,  1.040,  0.151,  194,  0.340,  0.108,
 9,,,,,,,,,,  156,  0.690,  0.192,  193,  0.600,  0.087,  198,  0.480,  0.153,
 10,,,,,,,,,,  191,  0.600,  0.167,  196,  0.550,  0.080,  199,  0.470,  0.150,
 11,,,,,,,,,,  196,  0.460,  0.128,  197,  1.020,  0.148,  203,  0.360,  0.115,
 12,,,,,,,,,,  201,  0.030,  0.008,  198,  0.550,  0.080,  204,  0.130,  0.041,
 13,,,,,,,,,,,,,  201,  0.030,  0.004,  252,  0.070,  0.022,
 14,,,,,,,,,,,,,  202,  0.160,  0.023,  253,  0.020,  0.006,
 15,,,,,,,,,,,,,  203,  0.230,  0.033,,,,
,
,
,
,
N,115,115,115,116,116,116,118,118,118,119,119,119,120,120,120,121,121,121,
 1,  194,  0.270,  0.073,  252,  0.000,  0.000,  260,  0.040,  0.056,  270,  0.060,  0.222,  274,  0.070,  0.113,  267,  0.020,  0.018,
 2,  195,  0.610,  0.164,  253,  0.030,  0.019,  264,  0.510,  0.708,  271,  0.020,  0.074,  275,  0.020,  0.032,  270,  0.270,  0.243,
 3,  199,  0.550,  0.148,  256,  0.330,  0.208,  267,  0.170,  0.236,  274,  0.180,  0.667,  278,  0.350,  0.565,  273,  0.040,  0.036,
 4,  200,  0.460,  0.124,  257,  0.370,  0.233,,,,  275,  0.010,  0.037,  279,  0.180,  0.290,  274,  0.430,  0.387,
 5,  203,  0.010,  0.003,  260,  0.740,  0.465,,,,,,,,,,  277,  0.110,  0.099,
 6,  204,  0.880,  0.237,  261,  0.110,  0.069,,,,,,,,,,  278,  0.230,  0.207,
 7,  205,  0.040,  0.011,  264,  0.010,  0.006,,,,,,,,,,  281,  0.010,  0.009,
 8,  252,  0.020,  0.005,,,,,,,,,,,,,,,,
 9,  253,  0.800,  0.216,,,,,,,,,,,,,,,,
 10,  257,  0.070,  0.019,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,122,122,122,201,201,201,202,202,202,203,203,203,204,204,204,205,205,205,
 1,  278,  0.460,  0.754,   26,  0.010,  0.005,   27,  0.000,  0.000,   77,  0.160,  0.094,   97,  0.090,  0.030,   77,  0.040,  0.041,
 2,  279,  0.130,  0.213,   27,  0.530,  0.244,   29,  0.000,  0.000,   78,  0.240,  0.141,   98,  0.490,  0.164,   78,  0.360,  0.367,
 3,  281,  0.020,  0.033,   28,  0.510,  0.235,   35,  0.770,  0.251,   87,  0.210,  0.124,   99,  0.010,  0.003,   88,  0.350,  0.357,
 4,  282,  0.000,  0.000,   29,  0.000,  0.000,   36,  0.410,  0.134,   88,  0.600,  0.353,  107,  0.000,  0.000,   89,  0.050,  0.051,
 5,,,,   35,  0.150,  0.069,   37,  0.390,  0.127,   97,  0.050,  0.029,  108,  0.860,  0.288,   98,  0.080,  0.082,
 6,,,,   36,  0.630,  0.290,   65,  0.130,  0.042,   98,  0.440,  0.259,  109,  0.540,  0.181,   99,  0.100,  0.102,
 7,,,,   37,  0.340,  0.157,   66,  0.550,  0.179,,,,  117,  0.210,  0.070,,,,
 8,,,,   66,  0.000,  0.000,   67,  0.820,  0.267,,,,  118,  0.790,  0.264,,,,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,206,206,206,207,207,207,208,208,208,209,209,209,210,210,210,211,211,211,
 1,   98,  0.010,  0.008,  118,  0.180,  0.161,  118,  0.010,  0.010,   78,  0.200,  0.112,   88,  0.000,  0.000,   80,  0.010,  0.004,
 2,   99,  0.500,  0.407,  119,  0.700,  0.625,  119,  0.000,  0.000,   79,  0.480,  0.268,   89,  0.370,  0.416,   90,  0.520,  0.194,
 3,  109,  0.440,  0.358,  128,  0.240,  0.214,  127,  0.640,  0.660,   80,  0.000,  0.000,   90,  0.010,  0.011,   99,  0.040,  0.015,
 4,  110,  0.200,  0.163,,,,  128,  0.320,  0.330,   88,  0.060,  0.034,   99,  0.380,  0.427,  100,  0.770,  0.287,
 5,  118,  0.020,  0.016,,,,  135,  0.000,  0.000,   89,  0.610,  0.341,  100,  0.130,  0.146,  101,  0.190,  0.071,
 6,  119,  0.060,  0.049,,,,,,,   90,  0.310,  0.173,,,,  109,  0.050,  0.019,
 7,,,,,,,,,,  100,  0.130,  0.073,,,,  110,  0.700,  0.261,
 8,,,,,,,,,,,,,,,,  111,  0.400,  0.149,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,212,212,212,213,213,213,214,214,214,215,215,215,301,301,301,302,302,302,
 1,  110,  0.160,  0.111,  128,  0.440,  0.326,  127,  0.120,  0.094,  135,  0.170,  0.354,    6,  0.040,  0.011,    3,  0.020,  0.008,
 2,  111,  0.170,  0.118,  129,  0.470,  0.348,  128,  0.020,  0.016,  136,  0.020,  0.042,   13,  0.430,  0.118,    6,  0.390,  0.159,
 3,  119,  0.290,  0.201,  135,  0.110,  0.081,  134,  0.350,  0.276,  144,  0.260,  0.542,   14,  0.310,  0.085,    7,  0.090,  0.037,
 4,  120,  0.700,  0.486,  136,  0.320,  0.237,  135,  0.780,  0.614,  145,  0.030,  0.063,   21,  0.040,  0.011,   13,  0.010,  0.004,
 5,  128,  0.030,  0.021,  145,  0.010,  0.007,  144,  0.000,  0.000,,,,   22,  0.760,  0.208,   14,  0.350,  0.142,
 6,  129,  0.090,  0.063,,,,,,,,,,   23,  0.420,  0.115,   15,  0.040,  0.016,
 7,,,,,,,,,,,,,   30,  0.020,  0.005,   22,  0.030,  0.012,
 8,,,,,,,,,,,,,   31,  0.820,  0.225,   23,  0.420,  0.171,
 9,,,,,,,,,,,,,   32,  0.210,  0.058,   24,  0.180,  0.073,
 10,,,,,,,,,,,,,   39,  0.040,  0.011,   31,  0.030,  0.012,
 11,,,,,,,,,,,,,   40,  0.560,  0.153,   32,  0.600,  0.244,
 12,,,,,,,,,,,,,,,,   33,  0.080,  0.033,
 13,,,,,,,,,,,,,,,,   40,  0.130,  0.053,
 14,,,,,,,,,,,,,,,,   41,  0.090,  0.037,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,303,303,303,304,304,304,305,305,305,306,306,306,307,307,307,308,308,308,
 1,   40,  0.250,  0.130,   45,  0.140,  0.031,   81,  0.180,  0.084,  164,  0.100,  0.127,  158,  0.450,  0.180,  175,  0.020,  0.017,
 2,   41,  0.790,  0.411,   70,  0.000,  0.000,   91,  0.540,  0.251,  169,  0.300,  0.380,  159,  0.660,  0.264,  176,  0.040,  0.035,
 3,   70,  0.480,  0.250,   71,  0.630,  0.140,  101,  0.350,  0.163,  175,  0.370,  0.468,  163,  0.160,  0.064,  181,  0.270,  0.235,
 4,   71,  0.400,  0.208,   80,  0.060,  0.013,  111,  0.000,  0.000,  181,  0.020,  0.025,  164,  0.570,  0.228,  182,  0.630,  0.548,
 5,   80,  0.000,  0.000,   81,  0.760,  0.169,  168,  0.370,  0.172,,,,  169,  0.330,  0.132,  188,  0.190,  0.165,
 6,  155,  0.000,  0.000,   91,  0.070,  0.016,  174,  0.450,  0.209,,,,  175,  0.240,  0.096,,,,
 7,,,,  101,  0.010,  0.002,  175,  0.120,  0.056,,,,  181,  0.090,  0.036,,,,
 8,,,,  156,  0.590,  0.131,  181,  0.140,  0.065,,,,,,,,,,
 9,,,,  158,  0.550,  0.122,,,,,,,,,,,,,
 10,,,,  163,  0.870,  0.193,,,,,,,,,,,,,
 11,,,,  164,  0.010,  0.002,,,,,,,,,,,,,
 12,,,,  168,  0.670,  0.149,,,,,,,,,,,,,
 13,,,,  169,  0.030,  0.007,,,,,,,,,,,,,
 14,,,,  174,  0.110,  0.024,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,309,309,309,310,310,310,311,311,311,312,312,312,313,313,313,314,314,314,
 1,    6,  0.020,  0.003,   33,  0.320,  0.076,  159,  0.020,  0.008,  169,  0.230,  0.068,  183,  0.100,  0.116,  161,  0.330,  0.111,
 2,    7,  0.420,  0.068,   41,  0.150,  0.036,  160,  0.030,  0.013,  170,  0.180,  0.053,  188,  0.130,  0.151,  162,  0.050,  0.017,
 3,    8,  0.480,  0.078,   43,  0.560,  0.133,  164,  0.340,  0.142,  171,  0.190,  0.056,  189,  0.370,  0.430,  166,  0.430,  0.144,
 4,    9,  0.200,  0.032,   44,  0.120,  0.028,  165,  0.930,  0.388,  175,  0.290,  0.086,  193,  0.020,  0.023,  167,  0.630,  0.211,
 5,   14,  0.370,  0.060,   45,  0.930,  0.220,  166,  0.020,  0.008,  176,  0.960,  0.284,  194,  0.240,  0.279,  171,  0.150,  0.050,
 6,   15,  0.990,  0.160,   46,  0.470,  0.111,  169,  0.130,  0.054,  177,  0.690,  0.204,,,,  172,  1.000,  0.336,
 7,   16,  0.900,  0.145,  156,  0.490,  0.116,  170,  0.850,  0.354,  182,  0.400,  0.118,,,,  173,  0.050,  0.017,
 8,   17,  0.030,  0.005,  157,  0.760,  0.180,  171,  0.030,  0.013,  183,  0.420,  0.124,,,,  177,  0.020,  0.007,
 9,   23,  0.190,  0.031,  158,  0.040,  0.009,  176,  0.050,  0.021,  188,  0.020,  0.006,,,,  178,  0.300,  0.101,
 10,   24,  0.870,  0.141,  159,  0.330,  0.078,,,,  189,  0.000,  0.000,,,,  179,  0.020,  0.007,
 11,   25,  0.620,  0.100,  160,  0.050,  0.012,,,,,,,,,,,,,
 12,   32,  0.240,  0.039,,,,,,,,,,,,,,,,
 13,   33,  0.640,  0.103,,,,,,,,,,,,,,,,
 14,   42,  0.030,  0.005,,,,,,,,,,,,,,,,
 15,   43,  0.190,  0.031,,,,,,,,,,,,,,,,
,
,
,
,
N,315,315,315,316,316,316,317,317,317,318,318,318,401,401,401,402,402,402,
 1,  177,  0.010,  0.005,  178,  0.010,  0.007,  160,  0.620,  0.196,  189,  0.150,  0.417,   47,  0.170,  0.043,   82,  0.290,  0.433,
 2,  178,  0.750,  0.381,  179,  0.000,  0.000,  161,  0.230,  0.073,  194,  0.190,  0.528,   48,  0.470,  0.119,   83,  0.080,  0.119,
 3,  179,  0.190,  0.096,  184,  0.380,  0.252,  165,  0.100,  0.032,  195,  0.020,  0.056,   49,  0.600,  0.152,   92,  0.300,  0.448,
 4,  183,  0.150,  0.076,  185,  0.050,  0.033,  166,  0.570,  0.180,,,,   50,  0.600,  0.152,,,,
 5,  184,  0.590,  0.299,  189,  0.030,  0.020,  171,  0.640,  0.203,,,,   51,  1.050,  0.265,,,,
 6,  185,  0.010,  0.005,  190,  0.810,  0.536,  177,  0.330,  0.104,,,,   52,  0.040,  0.010,,,,
 7,  189,  0.120,  0.061,  194,  0.010,  0.007,  183,  0.330,  0.104,,,,   53,  0.600,  0.152,,,,
 8,  190,  0.150,  0.076,  195,  0.220,  0.146,  189,  0.340,  0.108,,,,   72,  0.210,  0.053,,,,
 9,,,,,,,,,,,,,   82,  0.150,  0.038,,,,
 10,,,,,,,,,,,,,   92,  0.070,  0.018,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,403,403,403,404,404,404,405,405,405,406,406,406,407,407,407,408,408,408,
 1,   72,  0.490,  0.137,   73,  0.010,  0.007,   63,  0.080,  0.043,   84,  0.140,  0.070,   95,  0.430,  0.352,   26,  0.120,  0.136,
 2,   73,  0.390,  0.109,   83,  0.240,  0.162,   73,  0.440,  0.238,   85,  0.270,  0.134,   96,  0.070,  0.057,   27,  0.000,  0.000,
 3,   82,  0.610,  0.171,   84,  0.000,  0.000,   74,  0.090,  0.049,   94,  0.490,  0.244,  105,  0.280,  0.230,   34,  0.420,  0.477,
 4,   83,  0.520,  0.146,   93,  0.520,  0.351,   83,  0.220,  0.119,   95,  0.500,  0.249,  106,  0.300,  0.246,   35,  0.120,  0.136,
 5,   92,  0.630,  0.176,   94,  0.090,  0.061,   84,  0.580,  0.314,  104,  0.610,  0.303,  114,  0.010,  0.008,   65,  0.220,  0.250,
 6,   93,  0.500,  0.140,  102,  0.010,  0.007,   94,  0.350,  0.189,,,,  115,  0.130,  0.107,,,,
 7,  102,  0.390,  0.109,  103,  0.610,  0.412,  103,  0.030,  0.016,,,,,,,,,,
 8,  103,  0.040,  0.011,,,,  104,  0.060,  0.032,,,,,,,,,,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,409,409,409,410,410,410,411,411,411,412,412,412,413,413,413,414,414,414,
 1,   34,  0.130,  0.140,   63,  0.040,  0.024,   65,  0.140,  0.047,   35,  0.010,  0.004,   94,  0.090,  0.043,   96,  0.240,  0.119,
 2,   35,  0.000,  0.000,   64,  0.330,  0.201,   73,  0.000,  0.000,   65,  0.310,  0.112,   95,  0.090,  0.043,  106,  0.580,  0.287,
 3,   63,  0.110,  0.118,   65,  0.150,  0.091,   74,  0.200,  0.067,   66,  0.480,  0.173,  104,  0.100,  0.047,  107,  0.010,  0.005,
 4,   64,  0.600,  0.645,   73,  0.070,  0.043,   75,  0.690,  0.231,   67,  0.080,  0.029,  105,  0.740,  0.351,  115,  0.740,  0.366,
 5,   65,  0.090,  0.097,   74,  0.740,  0.451,   76,  0.090,  0.030,   75,  0.050,  0.018,  114,  0.760,  0.360,  116,  0.150,  0.074,
 6,,,,   75,  0.310,  0.189,   84,  0.310,  0.104,   76,  0.950,  0.342,  115,  0.160,  0.076,  124,  0.300,  0.149,
 7,,,,,,,   85,  0.780,  0.261,   77,  0.300,  0.108,  123,  0.150,  0.071,,,,
 8,,,,,,,   86,  0.400,  0.134,   86,  0.550,  0.198,  124,  0.020,  0.009,,,,
