N,101,101,101,102,102,102,103,103,103,104,104,104,105,105,105,106,106,106,
 9,,,,,,,   95,  0.020,  0.007,   87,  0.030,  0.011,,,,,,,
 10,,,,,,,   96,  0.360,  0.120,   96,  0.020,  0.007,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,415,415,415,416,416,416,417,417,417,418,418,418,419,419,419,420,420,420,
 1,  115,  0.010,  0.006,  115,  0.020,  0.014,  103,  0.290,  0.091,  104,  0.200,  0.147,  123,  0.280,  0.217,  130,  0.020,  0.022,
 2,  124,  0.390,  0.217,  116,  0.250,  0.171,  104,  0.060,  0.019,  105,  0.020,  0.015,  124,  0.280,  0.217,  131,  0.090,  0.100,
 3,  125,  0.150,  0.083,  124,  0.050,  0.034,  112,  0.780,  0.245,  113,  0.200,  0.147,  130,  0.480,  0.372,  139,  0.450,  0.500,
 4,  131,  0.680,  0.378,  125,  0.530,  0.363,  113,  0.850,  0.267,  114,  0.280,  0.206,  131,  0.250,  0.194,  140,  0.340,  0.378,
 5,  132,  0.150,  0.083,  131,  0.030,  0.021,  114,  0.010,  0.003,  122,  0.010,  0.007,,,,,,,
 6,  140,  0.200,  0.111,  132,  0.440,  0.301,  121,  0.300,  0.094,  123,  0.590,  0.434,,,,,,,
 7,  141,  0.220,  0.122,  141,  0.140,  0.096,  122,  0.880,  0.277,  130,  0.060,  0.044,,,,,,,
 8,,,,,,,  123,  0.010,  0.003,,,,,,,,,,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,421,421,421,422,422,422,501,501,501,502,502,502,503,503,503,504,504,504,
 1,  139,  0.070,  0.091,  141,  0.140,  0.027,    1,  0.250,  0.179,    2,  0.130,  0.140,   11,  0.010,  0.006,    2,  0.110,  0.035,
 2,  140,  0.370,  0.481,  142,  0.110,  0.021,    2,  0.070,  0.050,    4,  0.130,  0.140,   12,  0.350,  0.215,    3,  0.060,  0.019,
 3,  141,  0.180,  0.234,  151,  0.800,  0.154,    4,  0.670,  0.479,    5,  0.350,  0.376,   19,  0.020,  0.012,    5,  0.660,  0.210,
 4,  149,  0.080,  0.104,  152,  0.760,  0.146,    5,  0.030,  0.021,   11,  0.050,  0.054,   20,  0.610,  0.374,    6,  0.480,  0.152,
 5,  150,  0.050,  0.065,  153,  0.000,  0.000,   11,  0.370,  0.264,   12,  0.250,  0.269,   21,  0.030,  0.018,   12,  0.430,  0.137,
 6,  151,  0.020,  0.026,  211,  0.500,  0.096,   12,  0.010,  0.007,   19,  0.010,  0.011,   28,  0.210,  0.129,   13,  0.500,  0.159,
 7,,,,  212,  1.050,  0.202,,,,   20,  0.010,  0.011,   29,  0.400,  0.245,   20,  0.210,  0.067,
 8,,,,  213,  0.400,  0.077,,,,,,,,,,   21,  0.590,  0.187,
 9,,,,  221,  0.030,  0.006,,,,,,,,,,   29,  0.110,  0.035,
 10,,,,  222,  0.790,  0.152,,,,,,,,,,,,,
 11,,,,  223,  0.560,  0.108,,,,,,,,,,,,,
 12,,,,  231,  0.030,  0.006,,,,,,,,,,,,,
 13,,,,  232,  0.030,  0.006,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,505,505,505,506,506,506,507,507,507,508,508,508,509,509,509,510,510,510,
 1,   77,  0.410,  0.205,   86,  0.040,  0.020,  106,  0.040,  0.035,  116,  0.020,  0.074,  116,  0.300,  0.667,  125,  0.260,  0.210,
 2,   86,  0.050,  0.025,   87,  0.040,  0.020,  107,  0.140,  0.122,  117,  0.190,  0.704,  125,  0.130,  0.289,  126,  0.050,  0.040,
 3,   87,  0.750,  0.375,   96,  0.330,  0.168,  116,  0.170,  0.148,  125,  0.000,  0.000,  126,  0.020,  0.044,  132,  0.470,  0.379,
 4,   97,  0.390,  0.195,   97,  0.490,  0.249,  117,  0.450,  0.391,  126,  0.060,  0.222,,,,  133,  0.090,  0.073,
 5,  107,  0.200,  0.100,  106,  0.110,  0.056,  118,  0.050,  0.043,,,,,,,  141,  0.340,  0.274,
 6,  108,  0.180,  0.090,  107,  0.680,  0.345,  126,  0.110,  0.096,,,,,,,  142,  0.030,  0.024,
 7,  117,  0.020,  0.010,  116,  0.150,  0.076,  127,  0.190,  0.165,,,,,,,,,,
 8,,,,  117,  0.130,  0.066,,,,,,,,,,,,,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,511,511,511,512,512,512,513,513,513,514,514,514,515,515,515,516,516,516,
 1,  133,  0.090,  0.155,  117,  0.160,  0.105,  126,  0.120,  0.103,  127,  0.010,  0.006,  143,  0.490,  0.331,  152,  0.000,  0.000,
 2,  141,  0.030,  0.052,  126,  0.810,  0.533,  127,  0.070,  0.060,  134,  0.500,  0.287,  144,  0.200,  0.135,  153,  0.320,  0.314,
 3,  142,  0.450,  0.776,  132,  0.020,  0.013,  133,  0.450,  0.385,  142,  0.160,  0.092,  153,  0.500,  0.338,  213,  0.630,  0.618,
 4,  152,  0.010,  0.017,  133,  0.430,  0.283,  134,  0.200,  0.171,  143,  0.480,  0.276,  154,  0.200,  0.135,  214,  0.060,  0.059,
 5,,,,  142,  0.100,  0.066,  142,  0.240,  0.205,  144,  0.020,  0.011,  213,  0.060,  0.041,  223,  0.010,  0.010,
 6,,,,,,,  143,  0.090,  0.077,  152,  0.330,  0.190,  214,  0.030,  0.020,,,,
 7,,,,,,,,,,  153,  0.240,  0.138,,,,,,,
 8,,,,,,,,,,,,,,,,,,,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,601,601,601,602,602,602,603,603,603,604,604,604,605,605,605,606,606,606,
 1,   54,  0.230,  0.060,  137,  0.480,  0.289,  146,  0.240,  0.136,  147,  0.050,  0.048,  147,  0.220,  0.079,  217,  0.010,  0.011,
 2,   55,  0.230,  0.060,  138,  0.290,  0.175,  147,  0.650,  0.367,  207,  0.650,  0.625,  148,  0.270,  0.097,  218,  0.530,  0.609,
 3,   56,  0.420,  0.109,  146,  0.650,  0.392,  206,  0.590,  0.333,  216,  0.000,  0.000,  206,  0.060,  0.022,  219,  0.040,  0.046,
 4,   57,  0.540,  0.140,  147,  0.060,  0.036,  207,  0.250,  0.141,  217,  0.340,  0.327,  207,  0.180,  0.065,  227,  0.290,  0.333,
 5,   58,  0.270,  0.070,  206,  0.180,  0.108,  216,  0.040,  0.023,,,,  208,  0.600,  0.217,,,,
 6,   59,  0.940,  0.244,,,,  217,  0.000,  0.000,,,,  216,  0.150,  0.054,,,,
 7,   60,  0.000,  0.000,,,,,,,,,,  217,  0.670,  0.242,,,,
 8,   61,  0.680,  0.177,,,,,,,,,,  218,  0.480,  0.173,,,,
 9,   62,  0.030,  0.008,,,,,,,,,,  226,  0.140,  0.051,,,,
 10,  137,  0.340,  0.088,,,,,,,,,,  227,  0.000,  0.000,,,,
 11,  146,  0.150,  0.039,,,,,,,,,,,,,,,,
 12,  206,  0.020,  0.005,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,607,607,607,608,608,608,609,609,609,610,610,610,611,611,611,612,612,612,
 1,  148,  0.060,  0.027,  226,  0.140,  0.109,  219,  0.340,  0.152,  140,  0.140,  0.026,  211,  0.270,  0.293,  211,  0.120,  0.226,
 2,  208,  0.370,  0.169,  227,  0.220,  0.172,  220,  0.010,  0.004,  141,  0.000,  0.000,  220,  0.010,  0.011,  221,  0.260,  0.491,
 3,  209,  0.130,  0.059,  235,  0.040,  0.031,  228,  0.570,  0.256,  150,  0.810,  0.149,  221,  0.580,  0.630,  222,  0.150,  0.283,
 4,  218,  0.020,  0.009,  236,  0.320,  0.250,  229,  0.440,  0.197,  151,  0.230,  0.042,  231,  0.060,  0.065,,,,
 5,  219,  0.380,  0.174,  237,  0.470,  0.367,  237,  0.410,  0.184,  210,  0.960,  0.177,,,,,,,
 6,  226,  0.100,  0.046,  244,  0.090,  0.070,  238,  0.460,  0.206,  211,  0.170,  0.031,,,,,,,
 7,  227,  0.500,  0.228,,,,,,,  220,  0.970,  0.179,,,,,,,
 8,  228,  0.450,  0.205,,,,,,,  221,  0.160,  0.029,,,,,,,
 9,  236,  0.100,  0.046,,,,,,,  229,  0.590,  0.109,,,,,,,
 10,  237,  0.080,  0.037,,,,,,,  230,  0.850,  0.157,,,,,,,
 11,,,,,,,,,,  238,  0.200,  0.037,,,,,,,
 12,,,,,,,,,,  239,  0.350,  0.064,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,613,613,613,614,614,614,701,701,701,702,702,702,703,703,703,704,704,704,
 1,  237,  0.090,  0.155,  232,  0.020,  0.009,  154,  0.020,  0.013,  144,  0.130,  0.065,  155,  0.360,  0.135,  224,  0.470,  0.227,
 2,  238,  0.170,  0.293,  238,  0.290,  0.131,  213,  0.050,  0.033,  145,  0.020,  0.010,  201,  0.000,  0.000,  225,  0.230,  0.111,
 3,  244,  0.320,  0.552,  239,  0.980,  0.443,  214,  0.280,  0.185,  154,  0.830,  0.415,  214,  0.370,  0.139,  233,  0.340,  0.164,
 4,,,,  240,  0.740,  0.335,  223,  0.380,  0.252,  155,  0.270,  0.135,  215,  1.020,  0.382,  234,  0.960,  0.464,
 5,,,,  241,  0.180,  0.081,  224,  0.440,  0.291,  214,  0.700,  0.350,  224,  0.100,  0.037,  243,  0.050,  0.024,
 6,,,,,,,  232,  0.060,  0.040,  215,  0.030,  0.015,  225,  0.600,  0.225,  258,  0.020,  0.010,
 7,,,,,,,  233,  0.280,  0.185,  224,  0.020,  0.010,  250,  0.110,  0.041,,,,
 8,,,,,,,,,,,,,  254,  0.110,  0.041,,,,
 9,,,,,,,,,,,,,,,,,,,
 10,,,,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,705,705,705,706,706,706,707,707,707,708,708,708,709,709,709,710,710,710,
 1,  223,  0.020,  0.005,  225,  0.020,  0.021,  234,  0.030,  0.014,  155,  0.060,  0.013,  250,  0.080,  0.033,  254,  0.360,  0.184,
 2,  232,  0.530,  0.131,  234,  0.040,  0.043,  243,  0.090,  0.041,  196,  0.030,  0.006,  251,  0.220,  0.090,  255,  0.190,  0.097,
 3,  233,  0.410,  0.101,  243,  0.080,  0.085,  258,  0.320,  0.147,  201,  0.950,  0.205,  252,  0.310,  0.127,  258,  0.460,  0.235,
 4,  234,  0.010,  0.002,  250,  0.100,  0.106,  259,  0.080,  0.037,  202,  0.890,  0.192,  253,  0.010,  0.004,  259,  0.740,  0.378,
 5,  241,  0.710,  0.175,  254,  0.440,  0.468,  262,  1.000,  0.459,  203,  0.440,  0.095,  254,  0.160,  0.066,  260,  0.210,  0.107,
 6,  242,  1.040,  0.257,  258,  0.260,  0.277,  263,  0.230,  0.106,  250,  0.780,  0.168,  255,  0.870,  0.357,,,,
 7,  243,  0.550,  0.136,,,,  265,  0.380,  0.174,  251,  0.840,  0.181,  256,  0.770,  0.316,,,,
 8,  245,  0.110,  0.027,,,,  266,  0.050,  0.023,  252,  0.640,  0.138,  260,  0.020,  0.008,,,,
 9,  246,  0.600,  0.148,,,,,,,  253,  0.000,  0.000,,,,,,,
 10,  247,  0.070,  0.017,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,711,711,711,712,712,712,713,713,713,714,714,714,715,715,715,716,716,716,
 1,  259,  0.210,  0.158,  243,  0.270,  0.146,  247,  0.010,  0.004,  259,  0.060,  0.028,  267,  0.190,  0.112,  272,  0.170,  0.181,
 2,  260,  0.000,  0.000,  246,  0.020,  0.011,  248,  0.360,  0.161,  260,  0.030,  0.014,  269,  0.260,  0.154,  273,  0.460,  0.489,
 3,  263,  0.630,  0.474,  247,  0.810,  0.438,  249,  0.070,  0.031,  263,  0.220,  0.104,  270,  0.490,  0.290,  276,  0.140,  0.149,
 4,  265,  0.140,  0.105,  248,  0.040,  0.022,  265,  0.050,  0.022,  264,  0.090,  0.043,  273,  0.480,  0.284,  277,  0.170,  0.181,
 5,  266,  0.350,  0.263,  262,  0.040,  0.022,  268,  0.740,  0.330,  265,  0.040,  0.019,  274,  0.270,  0.160,,,,
 6,  268,  0.000,  0.000,  265,  0.430,  0.232,  269,  0.070,  0.031,  266,  0.640,  0.303,,,,,,,
 7,,,,  268,  0.240,  0.130,  272,  0.820,  0.366,  267,  0.240,  0.114,,,,,,,
 8,,,,,,,  273,  0.040,  0.018,  268,  0.080,  0.038,,,,,,,
 9,,,,,,,  276,  0.080,  0.036,  269,  0.710,  0.336,,,,,,,
 10,,,,,,,,,,  270,  0.000,  0.000,,,,,,,
 11,,,,,,,,,,  273,  0.000,  0.000,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,717,717,717,718,718,718,719,719,719,720,720,720,721,721,721,722,722,722,
 1,  277,  0.420,  0.808,  281,  0.040,  0.017,  292,  0.000,  0.000,  293,  0.040,  0.013,  305,  0.020,  0.017,  305,  0.030,  0.020,
 2,  278,  0.010,  0.019,  283,  0.110,  0.047,  293,  0.320,  0.128,  296,  0.230,  0.074,  306,  0.040,  0.035,  306,  0.050,  0.033,
 3,  280,  0.030,  0.058,  284,  0.110,  0.047,  295,  0.140,  0.056,  297,  0.120,  0.038,  308,  0.070,  0.061,  308,  0.090,  0.059,
 4,  281,  0.060,  0.115,  285,  0.480,  0.204,  296,  0.780,  0.312,  300,  0.390,  0.125,  309,  0.190,  0.165,  309,  0.250,  0.164,
 5,,,,  287,  0.080,  0.034,  299,  0.140,  0.056,  301,  0.280,  0.090,  310,  0.020,  0.017,  310,  0.030,  0.020,
 6,,,,  288,  0.720,  0.306,  300,  0.640,  0.256,  303,  0.990,  0.317,  311,  0.130,  0.113,  311,  0.170,  0.112,
 7,,,,  290,  0.370,  0.157,  302,  0.110,  0.044,  304,  0.820,  0.263,  312,  0.380,  0.330,  312,  0.510,  0.336,
 8,,,,  293,  0.440,  0.187,  303,  0.070,  0.028,  305,  0.000,  0.000,  313,  0.070,  0.061,  313,  0.090,  0.059,
 9,,,,,,,  305,  0.070,  0.028,  306,  0.140,  0.045,  314,  0.100,  0.087,  314,  0.120,  0.079,
 10,,,,,,,  308,  0.070,  0.028,  307,  0.110,  0.035,  315,  0.130,  0.113,  315,  0.180,  0.118,
 11,,,,,,,  311,  0.100,  0.040,,,,,,,,,,
 12,,,,,,,  314,  0.060,  0.024,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,723,723,723,724,724,724,725,725,725,726,726,726,727,727,727,728,728,728,
 1,  305,  0.010,  0.029,  288,  0.060,  0.023,  286,  0.150,  0.200,  281,  0.190,  0.123,  278,  0.020,  0.033,  222,  0.100,  0.045,
 2,  306,  0.010,  0.029,  289,  0.110,  0.043,  288,  0.120,  0.160,  282,  0.140,  0.090,  281,  0.570,  0.934,  223,  0.080,  0.036,
 3,  308,  0.020,  0.057,  290,  0.180,  0.070,  289,  0.480,  0.640,  283,  0.100,  0.065,  282,  0.010,  0.016,  230,  0.170,  0.076,
 4,  309,  0.060,  0.171,  291,  0.560,  0.218,,,,  284,  0.750,  0.484,  283,  0.010,  0.016,  231,  0.930,  0.415,
 5,  310,  0.010,  0.029,  293,  0.080,  0.031,,,,  285,  0.330,  0.213,,,,  232,  0.380,  0.170,
 6,  311,  0.040,  0.114,  294,  0.960,  0.374,,,,  288,  0.040,  0.026,,,,  239,  0.190,  0.085,
 7,  312,  0.110,  0.314,  297,  0.530,  0.206,,,,,,,,,,  240,  0.380,  0.170,
 8,  313,  0.020,  0.057,  298,  0.010,  0.004,,,,,,,,,,  241,  0.010,  0.004,
 9,  314,  0.030,  0.086,  301,  0.080,  0.031,,,,,,,,,,,,,
 10,  315,  0.040,  0.114,,,,,,,,,,,,,,,,
 11,,,,,,,,,,,,,,,,,,,
 12,,,,,,,,,,,,,,,,,,,
 13,,,,,,,,,,,,,,,,,,,
 14,,,,,,,,,,,,,,,,,,,
 15,,,,,,,,,,,,,,,,,,,
,
,
,
,
N,801,801,801,802,802,802,803,803,803,
 1,    1,  0.010,  1.000,    1,  0.010,  1.000,    1,  0.010,  1.000,
 2,,,,,,,,,,
 3,,,,,,,,,,
 4,,,,,,,,,,
 5,,,,,,,,,,
 6,,,,,,,,,,
 7,,,,,,,,,,
 8,,,,,,,,,,
 9,,,,,,,,,,
 10,,,,,,,,,,
 11,,,,,,,,,,
 12,,,,,,,,,,
 13,,,,,,,,,,
 14,,,,,,,,,,
 15,,,,,,,,,,
,
,
,
,
